Host: node5
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -28.5631 
GAMLSS-RS iteration 2: Global Deviance = -28.9673 
GAMLSS-RS iteration 3: Global Deviance = -29.1379 
GAMLSS-RS iteration 4: Global Deviance = -29.2124 
GAMLSS-RS iteration 5: Global Deviance = -29.2444 
GAMLSS-RS iteration 6: Global Deviance = -29.2586 
GAMLSS-RS iteration 7: Global Deviance = -29.2649 
GAMLSS-RS iteration 8: Global Deviance = -29.2677 
GAMLSS-RS iteration 9: Global Deviance = -29.2701 
GAMLSS-RS iteration 10: Global Deviance = -29.2706 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parstriangularis_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -79.6895 
GAMLSS-RS iteration 2: Global Deviance = -79.7032 
GAMLSS-RS iteration 3: Global Deviance = -79.6977 
GAMLSS-RS iteration 4: Global Deviance = -79.6941 
GAMLSS-RS iteration 5: Global Deviance = -79.6917 
GAMLSS-RS iteration 6: Global Deviance = -79.6901 
GAMLSS-RS iteration 7: Global Deviance = -79.689 
GAMLSS-RS iteration 8: Global Deviance = -79.6883 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_pericalcarine_thickness"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = -76.4256 
GAMLSS-RS iteration 2: Global Deviance = -76.4388 
GAMLSS-RS iteration 3: Global Deviance = -76.4427 
GAMLSS-RS iteration 4: Global Deviance = -76.444 
GAMLSS-RS iteration 5: Global Deviance = -76.4445 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_postcentral_thickness"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = -109.6563 
GAMLSS-RS iteration 2: Global Deviance = -112.9859 
GAMLSS-RS iteration 3: Global Deviance = -114.9587 
GAMLSS-RS iteration 4: Global Deviance = -116.485 
GAMLSS-RS iteration 5: Global Deviance = -117.3537 
GAMLSS-RS iteration 6: Global Deviance = -117.8309 
GAMLSS-RS iteration 7: Global Deviance = -118.1122 
GAMLSS-RS iteration 8: Global Deviance = -118.2882 
GAMLSS-RS iteration 9: Global Deviance = -118.4029 
GAMLSS-RS iteration 10: Global Deviance = -118.4799 
GAMLSS-RS iteration 11: Global Deviance = -118.5324 
GAMLSS-RS iteration 12: Global Deviance = -118.5698 
GAMLSS-RS iteration 13: Global Deviance = -118.5963 
GAMLSS-RS iteration 14: Global Deviance = -118.6156 
GAMLSS-RS iteration 15: Global Deviance = -118.6299 
GAMLSS-RS iteration 16: Global Deviance = -118.6405 
GAMLSS-RS iteration 17: Global Deviance = -118.6483 
GAMLSS-RS iteration 18: Global Deviance = -118.6518 
GAMLSS-RS iteration 19: Global Deviance = -118.658 
GAMLSS-RS iteration 20: Global Deviance = -118.6601 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_posteriorcingulate_thickness"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = -60.3952 
GAMLSS-RS iteration 2: Global Deviance = -60.588 
GAMLSS-RS iteration 3: Global Deviance = -60.6837 
GAMLSS-RS iteration 4: Global Deviance = -60.7286 
GAMLSS-RS iteration 5: Global Deviance = -60.7505 
GAMLSS-RS iteration 6: Global Deviance = -60.761 
GAMLSS-RS iteration 7: Global Deviance = -60.7664 
GAMLSS-RS iteration 8: Global Deviance = -60.7686 
GAMLSS-RS iteration 9: Global Deviance = -60.7696 
GAMLSS-RS iteration 10: Global Deviance = -60.7708 
GAMLSS-RS iteration 11: Global Deviance = -60.771 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precentral_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -107.3015 
GAMLSS-RS iteration 2: Global Deviance = -108.2841 
GAMLSS-RS iteration 3: Global Deviance = -108.7794 
GAMLSS-RS iteration 4: Global Deviance = -109.0392 
GAMLSS-RS iteration 5: Global Deviance = -109.1804 
GAMLSS-RS iteration 6: Global Deviance = -109.2593 
GAMLSS-RS iteration 7: Global Deviance = -109.3039 
GAMLSS-RS iteration 8: Global Deviance = -109.3362 
GAMLSS-RS iteration 9: Global Deviance = -109.3517 
GAMLSS-RS iteration 10: Global Deviance = -109.3609 
GAMLSS-RS iteration 11: Global Deviance = -109.3665 
GAMLSS-RS iteration 12: Global Deviance = -109.3699 
GAMLSS-RS iteration 13: Global Deviance = -109.3719 
GAMLSS-RS iteration 14: Global Deviance = -109.373 
GAMLSS-RS iteration 15: Global Deviance = -109.3738 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precuneus_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -98.4248 
GAMLSS-RS iteration 2: Global Deviance = -98.4552 
GAMLSS-RS iteration 3: Global Deviance = -98.4685 
GAMLSS-RS iteration 4: Global Deviance = -98.4737 
GAMLSS-RS iteration 5: Global Deviance = -98.4771 
GAMLSS-RS iteration 6: Global Deviance = -98.4788 
GAMLSS-RS iteration 7: Global Deviance = -98.4796 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralanteriorcingulate_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -43.9888 
GAMLSS-RS iteration 2: Global Deviance = -44.3264 
GAMLSS-RS iteration 3: Global Deviance = -44.4582 
GAMLSS-RS iteration 4: Global Deviance = -44.5105 
GAMLSS-RS iteration 5: Global Deviance = -44.5315 
GAMLSS-RS iteration 6: Global Deviance = -44.54 
GAMLSS-RS iteration 7: Global Deviance = -44.5435 
GAMLSS-RS iteration 8: Global Deviance = -44.545 
GAMLSS-RS iteration 9: Global Deviance = -44.5456 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralmiddlefrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -112.387 
GAMLSS-RS iteration 2: Global Deviance = -113.2725 
GAMLSS-RS iteration 3: Global Deviance = -113.5442 
GAMLSS-RS iteration 4: Global Deviance = -113.6139 
GAMLSS-RS iteration 5: Global Deviance = -113.6187 
GAMLSS-RS iteration 6: Global Deviance = -113.6062 
GAMLSS-RS iteration 7: Global Deviance = -113.592 
GAMLSS-RS iteration 8: Global Deviance = -113.5804 
GAMLSS-RS iteration 9: Global Deviance = -113.5719 
GAMLSS-RS iteration 10: Global Deviance = -113.566 
GAMLSS-RS iteration 11: Global Deviance = -113.562 
GAMLSS-RS iteration 12: Global Deviance = -113.5594 
GAMLSS-RS iteration 13: Global Deviance = -113.5576 
GAMLSS-RS iteration 14: Global Deviance = -113.5565 
GAMLSS-RS iteration 15: Global Deviance = -113.5557 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorfrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -72.7949 
GAMLSS-RS iteration 2: Global Deviance = -72.8771 
GAMLSS-RS iteration 3: Global Deviance = -72.9834 
GAMLSS-RS iteration 4: Global Deviance = -73.0347 
GAMLSS-RS iteration 5: Global Deviance = -73.061 
GAMLSS-RS iteration 6: Global Deviance = -73.0752 
GAMLSS-RS iteration 7: Global Deviance = -73.0833 
GAMLSS-RS iteration 8: Global Deviance = -73.0879 
GAMLSS-RS iteration 9: Global Deviance = -73.0908 
GAMLSS-RS iteration 10: Global Deviance = -73.0918 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorparietal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -97.6787 
GAMLSS-RS iteration 2: Global Deviance = -98.0397 
GAMLSS-RS iteration 3: Global Deviance = -98.2414 
GAMLSS-RS iteration 4: Global Deviance = -98.3584 
GAMLSS-RS iteration 5: Global Deviance = -98.426 
GAMLSS-RS iteration 6: Global Deviance = -98.4679 
GAMLSS-RS iteration 7: Global Deviance = -98.4923 
GAMLSS-RS iteration 8: Global Deviance = -98.5067 
GAMLSS-RS iteration 9: Global Deviance = -98.5168 
GAMLSS-RS iteration 10: Global Deviance = -98.5238 
GAMLSS-RS iteration 11: Global Deviance = -98.5272 
GAMLSS-RS iteration 12: Global Deviance = -98.5294 
GAMLSS-RS iteration 13: Global Deviance = -98.5307 
GAMLSS-RS iteration 14: Global Deviance = -98.5329 
GAMLSS-RS iteration 15: Global Deviance = -98.5333 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiortemporal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -68.0944 
GAMLSS-RS iteration 2: Global Deviance = -68.2244 
GAMLSS-RS iteration 3: Global Deviance = -68.2644 
GAMLSS-RS iteration 4: Global Deviance = -68.2751 
GAMLSS-RS iteration 5: Global Deviance = -68.2782 
GAMLSS-RS iteration 6: Global Deviance = -68.279 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_supramarginal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -76.0627 
GAMLSS-RS iteration 2: Global Deviance = -76.0969 
GAMLSS-RS iteration 3: Global Deviance = -76.1069 
GAMLSS-RS iteration 4: Global Deviance = -76.1103 
GAMLSS-RS iteration 5: Global Deviance = -76.1114 
GAMLSS-RS iteration 6: Global Deviance = -76.1119 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_frontalpole_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 5.2298 
GAMLSS-RS iteration 2: Global Deviance = 4.9638 
GAMLSS-RS iteration 3: Global Deviance = 4.7957 
GAMLSS-RS iteration 4: Global Deviance = 4.6879 
GAMLSS-RS iteration 5: Global Deviance = 4.6175 
GAMLSS-RS iteration 6: Global Deviance = 4.5706 
GAMLSS-RS iteration 7: Global Deviance = 4.5391 
GAMLSS-RS iteration 8: Global Deviance = 4.5177 
GAMLSS-RS iteration 9: Global Deviance = 4.5031 
GAMLSS-RS iteration 10: Global Deviance = 4.4928 
GAMLSS-RS iteration 11: Global Deviance = 4.4855 
GAMLSS-RS iteration 12: Global Deviance = 4.4803 
GAMLSS-RS iteration 13: Global Deviance = 4.4765 
GAMLSS-RS iteration 14: Global Deviance = 4.4738 
GAMLSS-RS iteration 15: Global Deviance = 4.4719 
GAMLSS-RS iteration 16: Global Deviance = 4.4707 
GAMLSS-RS iteration 17: Global Deviance = 4.4697 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_temporalpole_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 58.6032 
GAMLSS-RS iteration 2: Global Deviance = 57.0962 
GAMLSS-RS iteration 3: Global Deviance = 56.4706 
GAMLSS-RS iteration 4: Global Deviance = 56.0675 
GAMLSS-RS iteration 5: Global Deviance = 55.6523 
GAMLSS-RS iteration 6: Global Deviance = 55.3323 
GAMLSS-RS iteration 7: Global Deviance = 55.119 
GAMLSS-RS iteration 8: Global Deviance = 54.9651 
GAMLSS-RS iteration 9: Global Deviance = 54.8537 
GAMLSS-RS iteration 10: Global Deviance = 54.7768 
GAMLSS-RS iteration 11: Global Deviance = 54.7155 
GAMLSS-RS iteration 12: Global Deviance = 54.6688 
GAMLSS-RS iteration 13: Global Deviance = 54.6326 
GAMLSS-RS iteration 14: Global Deviance = 54.6044 
GAMLSS-RS iteration 15: Global Deviance = 54.5828 
GAMLSS-RS iteration 16: Global Deviance = 54.5657 
GAMLSS-RS iteration 17: Global Deviance = 54.5521 
GAMLSS-RS iteration 18: Global Deviance = 54.5413 
GAMLSS-RS iteration 19: Global Deviance = 54.5326 
GAMLSS-RS iteration 20: Global Deviance = 54.5257 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_transversetemporal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -9.9115 
GAMLSS-RS iteration 2: Global Deviance = -9.9415 
GAMLSS-RS iteration 3: Global Deviance = -9.9124 
GAMLSS-RS iteration 4: Global Deviance = -9.8527 
GAMLSS-RS iteration 5: Global Deviance = -9.7955 
GAMLSS-RS iteration 6: Global Deviance = -9.7508 
GAMLSS-RS iteration 7: Global Deviance = -9.7178 
GAMLSS-RS iteration 8: Global Deviance = -9.6941 
GAMLSS-RS iteration 9: Global Deviance = -9.6772 
GAMLSS-RS iteration 10: Global Deviance = -9.6661 
GAMLSS-RS iteration 11: Global Deviance = -9.6582 
GAMLSS-RS iteration 12: Global Deviance = -9.6523 
GAMLSS-RS iteration 13: Global Deviance = -9.6482 
GAMLSS-RS iteration 14: Global Deviance = -9.6452 
GAMLSS-RS iteration 15: Global Deviance = -9.643 
GAMLSS-RS iteration 16: Global Deviance = -9.6414 
GAMLSS-RS iteration 17: Global Deviance = -9.6403 
GAMLSS-RS iteration 18: Global Deviance = -9.6394 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_insula_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -67.5444 
GAMLSS-RS iteration 2: Global Deviance = -67.5526 
GAMLSS-RS iteration 3: Global Deviance = -67.5551 
GAMLSS-RS iteration 4: Global Deviance = -67.5562 
GAMLSS-RS iteration 5: Global Deviance = -67.5569 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "MeanThickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh_bankssts_thickness"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -64.3031 
GAMLSS-RS iteration 2: Global Deviance = -65.7315 
GAMLSS-RS iteration 3: Global Deviance = -66.1923 
GAMLSS-RS iteration 4: Global Deviance = -66.3375 
GAMLSS-RS iteration 5: Global Deviance = -66.3719 
GAMLSS-RS iteration 6: Global Deviance = -66.3705 
GAMLSS-RS iteration 7: Global Deviance = -66.3622 
GAMLSS-RS iteration 8: Global Deviance = -66.3514 
GAMLSS-RS iteration 9: Global Deviance = -66.3426 
GAMLSS-RS iteration 10: Global Deviance = -66.336 
GAMLSS-RS iteration 11: Global Deviance = -66.3313 
GAMLSS-RS iteration 12: Global Deviance = -66.3282 
GAMLSS-RS iteration 13: Global Deviance = -66.3259 
GAMLSS-RS iteration 14: Global Deviance = -66.3244 
GAMLSS-RS iteration 15: Global Deviance = -66.3233 
GAMLSS-RS iteration 16: Global Deviance = -66.3226 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalanteriorcingulate_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -37.7039 
GAMLSS-RS iteration 2: Global Deviance = -37.7895 
GAMLSS-RS iteration 3: Global Deviance = -37.8232 
GAMLSS-RS iteration 4: Global Deviance = -37.8368 
GAMLSS-RS iteration 5: Global Deviance = -37.8423 
GAMLSS-RS iteration 6: Global Deviance = -37.8445 
GAMLSS-RS iteration 7: Global Deviance = -37.8458 
GAMLSS-RS iteration 8: Global Deviance = -37.8462 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalmiddlefrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -30.7415 
GAMLSS-RS iteration 2: Global Deviance = -32.1765 
GAMLSS-RS iteration 3: Global Deviance = -32.6643 
GAMLSS-RS iteration 4: Global Deviance = -32.8381 
GAMLSS-RS iteration 5: Global Deviance = -32.9006 
GAMLSS-RS iteration 6: Global Deviance = -32.9238 
GAMLSS-RS iteration 7: Global Deviance = -32.9327 
GAMLSS-RS iteration 8: Global Deviance = -32.936 
GAMLSS-RS iteration 9: Global Deviance = -32.9373 
GAMLSS-RS iteration 10: Global Deviance = -32.9379 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_cuneus_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -82.709 
GAMLSS-RS iteration 2: Global Deviance = -81.6346 
GAMLSS-RS iteration 3: Global Deviance = -81.6849 
GAMLSS-RS iteration 4: Global Deviance = -81.639 
GAMLSS-RS iteration 5: Global Deviance = -81.5971 
GAMLSS-RS iteration 6: Global Deviance = -81.5671 
GAMLSS-RS iteration 7: Global Deviance = -81.5465 
GAMLSS-RS iteration 8: Global Deviance = -81.5323 
GAMLSS-RS iteration 9: Global Deviance = -81.5226 
GAMLSS-RS iteration 10: Global Deviance = -81.516 
GAMLSS-RS iteration 11: Global Deviance = -81.5116 
GAMLSS-RS iteration 12: Global Deviance = -81.5085 
GAMLSS-RS iteration 13: Global Deviance = -81.5065 
GAMLSS-RS iteration 14: Global Deviance = -81.5051 
GAMLSS-RS iteration 15: Global Deviance = -81.5041 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_entorhinal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 67.3168 
GAMLSS-RS iteration 2: Global Deviance = 64.7804 
GAMLSS-RS iteration 3: Global Deviance = 63.5918 
GAMLSS-RS iteration 4: Global Deviance = 62.9485 
GAMLSS-RS iteration 5: Global Deviance = 62.5776 
GAMLSS-RS iteration 6: Global Deviance = 62.3531 
GAMLSS-RS iteration 7: Global Deviance = 62.2108 
GAMLSS-RS iteration 8: Global Deviance = 62.1174 
GAMLSS-RS iteration 9: Global Deviance = 62.0539 
GAMLSS-RS iteration 10: Global Deviance = 62.0362 
GAMLSS-RS iteration 11: Global Deviance = 61.98 
GAMLSS-RS iteration 12: Global Deviance = 61.9582 
GAMLSS-RS iteration 13: Global Deviance = 61.9419 
GAMLSS-RS iteration 14: Global Deviance = 61.9297 
GAMLSS-RS iteration 15: Global Deviance = 61.9206 
GAMLSS-RS iteration 16: Global Deviance = 61.9137 
GAMLSS-RS iteration 17: Global Deviance = 61.9085 
GAMLSS-RS iteration 18: Global Deviance = 61.9047 
GAMLSS-RS iteration 19: Global Deviance = 61.9018 
GAMLSS-RS iteration 20: Global Deviance = 61.8994 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_fusiform_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -97.4772 
GAMLSS-RS iteration 2: Global Deviance = -97.5014 
GAMLSS-RS iteration 3: Global Deviance = -97.5151 
GAMLSS-RS iteration 4: Global Deviance = -97.5242 
GAMLSS-RS iteration 5: Global Deviance = -97.5298 
GAMLSS-RS iteration 6: Global Deviance = -97.5337 
GAMLSS-RS iteration 7: Global Deviance = -97.5364 
GAMLSS-RS iteration 8: Global Deviance = -97.5383 
GAMLSS-RS iteration 9: Global Deviance = -97.5396 
GAMLSS-RS iteration 10: Global Deviance = -97.5406 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiorparietal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -95.6778 
GAMLSS-RS iteration 2: Global Deviance = -95.8773 
GAMLSS-RS iteration 3: Global Deviance = -95.8834 
GAMLSS-RS iteration 4: Global Deviance = -95.8861 
GAMLSS-RS iteration 5: Global Deviance = -95.8882 
GAMLSS-RS iteration 6: Global Deviance = -95.8863 
GAMLSS-RS iteration 7: Global Deviance = -95.8847 
GAMLSS-RS iteration 8: Global Deviance = -95.8835 
GAMLSS-RS iteration 9: Global Deviance = -95.8826 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiortemporal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -66.2231 
GAMLSS-RS iteration 2: Global Deviance = -66.2256 
GAMLSS-RS iteration 3: Global Deviance = -66.2256 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_isthmuscingulate_thickness"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = -66.323 
GAMLSS-RS iteration 2: Global Deviance = -67.5716 
GAMLSS-RS iteration 3: Global Deviance = -67.2536 
GAMLSS-RS iteration 4: Global Deviance = -67.283 
GAMLSS-RS iteration 5: Global Deviance = -67.3217 
GAMLSS-RS iteration 6: Global Deviance = -67.3473 
GAMLSS-RS iteration 7: Global Deviance = -67.3635 
GAMLSS-RS iteration 8: Global Deviance = -67.3744 
GAMLSS-RS iteration 9: Global Deviance = -67.3815 
GAMLSS-RS iteration 10: Global Deviance = -67.3864 
GAMLSS-RS iteration 11: Global Deviance = -67.3898 
GAMLSS-RS iteration 12: Global Deviance = -67.3918 
GAMLSS-RS iteration 13: Global Deviance = -67.3933 
GAMLSS-RS iteration 14: Global Deviance = -67.3944 
GAMLSS-RS iteration 15: Global Deviance = -67.3952 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateraloccipital_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -118.641 
GAMLSS-RS iteration 2: Global Deviance = -118.6386 
GAMLSS-RS iteration 3: Global Deviance = -118.6313 
GAMLSS-RS iteration 4: Global Deviance = -118.6259 
GAMLSS-RS iteration 5: Global Deviance = -118.6226 
GAMLSS-RS iteration 6: Global Deviance = -118.6205 
GAMLSS-RS iteration 7: Global Deviance = -118.6191 
GAMLSS-RS iteration 8: Global Deviance = -118.6185 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateralorbitofrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -67.1026 
GAMLSS-RS iteration 2: Global Deviance = -70.1554 
GAMLSS-RS iteration 3: Global Deviance = -71.5032 
GAMLSS-RS iteration 4: Global Deviance = -72.2298 
GAMLSS-RS iteration 5: Global Deviance = -72.663 
GAMLSS-RS iteration 6: Global Deviance = -72.9395 
GAMLSS-RS iteration 7: Global Deviance = -73.1245 
GAMLSS-RS iteration 8: Global Deviance = -73.253 
GAMLSS-RS iteration 9: Global Deviance = -73.3438 
GAMLSS-RS iteration 10: Global Deviance = -73.4112 
GAMLSS-RS iteration 11: Global Deviance = -73.4599 
GAMLSS-RS iteration 12: Global Deviance = -73.4974 
GAMLSS-RS iteration 13: Global Deviance = -73.5255 
GAMLSS-RS iteration 14: Global Deviance = -73.547 
GAMLSS-RS iteration 15: Global Deviance = -73.5633 
GAMLSS-RS iteration 16: Global Deviance = -73.5765 
GAMLSS-RS iteration 17: Global Deviance = -73.5854 
GAMLSS-RS iteration 18: Global Deviance = -73.593 
GAMLSS-RS iteration 19: Global Deviance = -73.5993 
GAMLSS-RS iteration 20: Global Deviance = -73.6044 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lingual_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -107.5887 
GAMLSS-RS iteration 2: Global Deviance = -107.8012 
GAMLSS-RS iteration 3: Global Deviance = -107.8868 
GAMLSS-RS iteration 4: Global Deviance = -107.9223 
GAMLSS-RS iteration 5: Global Deviance = -107.9371 
GAMLSS-RS iteration 6: Global Deviance = -107.9433 
GAMLSS-RS iteration 7: Global Deviance = -107.9459 
GAMLSS-RS iteration 8: Global Deviance = -107.947 
GAMLSS-RS iteration 9: Global Deviance = -107.9474 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_medialorbitofrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -73.762 
GAMLSS-RS iteration 2: Global Deviance = -77.7528 
GAMLSS-RS iteration 3: Global Deviance = -79.0979 
GAMLSS-RS iteration 4: Global Deviance = -79.6099 
GAMLSS-RS iteration 5: Global Deviance = -79.78 
GAMLSS-RS iteration 6: Global Deviance = -79.8107 
GAMLSS-RS iteration 7: Global Deviance = -79.7783 
GAMLSS-RS iteration 8: Global Deviance = -79.7186 
GAMLSS-RS iteration 9: Global Deviance = -79.6464 
GAMLSS-RS iteration 10: Global Deviance = -79.5697 
GAMLSS-RS iteration 11: Global Deviance = -79.4967 
GAMLSS-RS iteration 12: Global Deviance = -79.4309 
GAMLSS-RS iteration 13: Global Deviance = -79.3734 
GAMLSS-RS iteration 14: Global Deviance = -79.3238 
GAMLSS-RS iteration 15: Global Deviance = -79.2813 
GAMLSS-RS iteration 16: Global Deviance = -79.2451 
GAMLSS-RS iteration 17: Global Deviance = -79.2143 
GAMLSS-RS iteration 18: Global Deviance = -79.1882 
GAMLSS-RS iteration 19: Global Deviance = -79.1661 
GAMLSS-RS iteration 20: Global Deviance = -79.1478 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_middletemporal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -86.0851 
GAMLSS-RS iteration 2: Global Deviance = -86.0913 
GAMLSS-RS iteration 3: Global Deviance = -86.0913 
[1] "no random effects for this term"
